"gne_origdis_female75_gt",0.559
"gne_origdis_male65",0.564
"gne_origdis_male66_69",0.519
"gne_origdis_male70_74",0.516
"gne_origdis_male75_gt",0.439
"transplant_kidney_only_1m",5.815
"transplant_kidney_only_2m",0.88
"transplant_kidney_only_3m",0.88
"ge65_dur4_9",2.635
"lt65_dur4_9",2.582
"ge65_dur10pl",1.268
"lt65_dur10pl",1.17
